,x,linear,neg_linear,parabola,abs,sine
45,4.545454545454545,4.545454545454545,-4.545454545454545,0.7933884297520657,0.545454545454545,0.32770070881349983
46,4.646464646464646,4.646464646464646,-4.646464646464646,0.8750127538006324,0.6464646464646462,0.13146698864295842
47,4.747474747474747,4.747474747474747,-4.747474747474747,0.9362309968370575,0.7474747474747474,-0.07011396040064677
48,4.848484848484849,4.848484848484849,-4.848484848484849,0.9770431588613407,0.8484848484848486,-0.26884312591038406
49,4.94949494949495,4.94949494949495,-4.94949494949495,0.9974492398734823,0.9494949494949498,-0.45663748763377376
50,5.05050505050505,5.05050505050505,-5.05050505050505,0.9974492398734823,0.9494949494949498,-0.6258587825850161
51,5.151515151515151,5.151515151515151,-5.151515151515151,0.9770431588613407,0.8484848484848486,-0.769624180301191
52,5.252525252525253,5.252525252525253,-5.252525252525253,0.9362309968370575,0.7474747474747474,-0.8820862319774624
53,5.353535353535354,5.353535353535354,-5.353535353535354,0.8750127538006324,0.6464646464646462,-0.9586707069567294
54,5.454545454545454,5.454545454545454,-5.454545454545454,0.7933884297520665,0.5454545454545459,-0.9962626429198221
55,5.555555555555555,5.555555555555555,-5.555555555555555,0.6913580246913582,0.44444444444444464,-0.9933330424549106
56,5.656565656565657,5.656565656565657,-5.656565656565657,0.5689215386185082,0.3434343434343434,-0.9500010628071266
57,5.757575757575758,5.757575757575758,-5.757575757575758,0.4260789715335167,0.2424242424242422,-0.8680291693306353
58,5.858585858585858,5.858585858585858,-5.858585858585858,0.2628303234363848,0.14141414141414188,-0.7507514497694541
59,5.959595959595959,5.959595959595959,-5.959595959595959,0.07917559432710997,0.040404040404040664,-0.6029380050795535
60,6.0606060606060606,6.0606060606060606,-6.0606060606060606,-0.12488521579430656,-0.06060606060606055,-0.43060093249866344
61,6.161616161616162,6.161616161616162,-6.161616161616162,-0.3493521069278649,-0.16161616161616177,-0.2407497922206855
62,6.262626262626262,6.262626262626262,-6.262626262626262,-0.5942250790735626,-0.2626262626262621,-0.04110650371268662
63,6.363636363636363,6.363636363636363,-6.363636363636363,-0.8595041322314041,-0.3636363636363633,0.1602087321472088
64,6.4646464646464645,6.4646464646464645,-6.4646464646464645,-1.1451892664013874,-0.46464646464646453,0.3550077104499993
65,6.565656565656566,6.565656565656566,-6.565656565656566,-1.4512804815835123,-0.5656565656565657,0.5353672656012185
66,6.666666666666667,6.666666666666667,-6.666666666666667,-1.7777777777777786,-0.666666666666667,0.6939515345770562
67,6.767676767676767,6.767676767676767,-6.767676767676767,-2.124681154984184,-0.7676767676767673,0.8243103325011825
68,6.8686868686868685,6.8686868686868685,-6.8686868686868685,-2.491990613202734,-0.8686868686868685,0.9211415045489321
69,6.96969696969697,6.96969696969697,-6.96969696969697,-2.879706152433425,-0.9696969696969697,0.9805065833960652
70,7.070707070707071,7.070707070707071,-7.070707070707071,-3.287827772676258,-1.070707070707071,0.9999909806585335
71,7.171717171717171,7.171717171717171,-7.171717171717171,-3.7163554739312294,-1.1717171717171713,0.9788021967690197
72,7.2727272727272725,7.2727272727272725,-7.2727272727272725,-4.165289256198346,-1.2727272727272725,0.9178020547461276
73,7.373737373737374,7.373737373737374,-7.373737373737374,-4.634629119477604,-1.3737373737373737,0.8194716467944692
74,7.474747474747475,7.474747474747475,-7.474747474747475,-5.124375063769004,-1.474747474747475,0.6878104194817846
75,7.575757575757575,7.575757575757575,-7.575757575757575,-5.634527089072541,-1.5757575757575752,0.5281735020569958
76,7.6767676767676765,7.6767676767676765,-7.6767676767676765,-6.165085195388224,-1.6767676767676765,0.3470538943436452
77,7.777777777777778,7.777777777777778,-7.777777777777778,-6.716049382716049,-1.7777777777777777,0.15181837339991294
78,7.878787878787879,7.878787878787879,-7.878787878787879,-7.287419651056016,-1.878787878787879,-0.04959213944167377
79,7.979797979797979,7.979797979797979,-7.979797979797979,-7.879196000408118,-1.9797979797979792,-0.24898556401922536
80,8.080808080808081,8.080808080808081,-8.080808080808081,-8.491378430772373,-2.0808080808080813,-0.43825186230718777
81,8.181818181818182,8.181818181818182,-8.181818181818182,-9.12396694214876,-2.1818181818181817,-0.609692902437243
82,8.282828282828282,8.282828282828282,-8.282828282828282,-9.776961534537287,-2.282828282828282,-0.7563355690343919
83,8.383838383838384,8.383838383838384,-8.383838383838384,-10.450362207937967,-2.383838383838384,-0.8722153845598611
84,8.484848484848484,8.484848484848484,-8.484848484848484,-11.144168962350777,-2.4848484848484844,-0.9526191057745708
85,8.585858585858587,8.585858585858587,-8.585858585858587,-11.858381797775742,-2.5858585858585865,-0.9942764280642703
86,8.686868686868687,8.686868686868687,-8.686868686868687,-12.593000714212835,-2.686868686868687,-0.9954930003312314
87,8.787878787878787,8.787878787878787,-8.787878787878787,-13.34802571166207,-2.787878787878787,-0.9562193402649591
88,8.88888888888889,8.88888888888889,-8.88888888888889,-14.12345679012346,-2.8888888888888893,-0.8780528469633162
89,8.98989898989899,8.98989898989899,-8.98989898989899,-14.919293949596977,-2.9898989898989896,-0.7641728290436485
90,9.09090909090909,9.09090909090909,-9.09090909090909,-15.735537190082638,-3.09090909090909,-0.6192111908811196
91,9.191919191919192,9.191919191919192,-9.191919191919192,-16.57218651158045,-3.191919191919192,-0.4490640366237758
92,9.292929292929292,9.292929292929292,-9.292929292929292,-17.429241914090394,-3.2929292929292924,-0.26065185471747443
93,9.393939393939394,9.393939393939394,-9.393939393939394,-18.306703397612495,-3.3939393939393945,-0.06163803708687286
94,9.494949494949495,9.494949494949495,-9.494949494949495,-19.204570962146718,-3.494949494949495,0.13988281820384094
95,9.595959595959595,9.595959595959595,-9.595959595959595,-20.122844607693086,-3.595959595959595,0.3357141429738816
96,9.696969696969697,9.696969696969697,-9.696969696969697,-21.061524334251608,-3.6969696969696972,0.5178907824351969
97,9.797979797979798,9.797979797979798,-9.797979797979798,-22.02061014182226,-3.7979797979797976,0.6790029662980626
98,9.8989898989899,9.8989898989899,-9.8989898989899,-23.000102030405067,-3.8989898989898997,0.8124976904186563
99,10.0,10.0,-10.0,-24.0,-4.0,0.9129452507276277
